version	13
counters	566316	942255702	160046
act	0	32276
act	1	231
act	2	69
act	3	14
act	4	1860
act	5	5441
act	6	6
act	7	2574
act	8	10
act	9	3
act	10	0
act	11	18
act	12	105
act	13	0
act	14	45
act	15	1
act	16	1
act	17	0
act	18	1
act	19	27
act	20	0
act	21	2742
act	22	10
act	23	5
act	24	0
act	25	24
act	26	294
act	27	1
act	28	3402
act	29	11
act	30	5
act	31	0
act	32	17
act	33	1198
act	34	0
act	35	1124
act	36	4
act	37	2
act	38	0
act	39	17
act	40	402
act	41	1
act	42	1107
act	43	13
act	44	3
act	45	1
act	46	15
act	47	310
act	48	0
act	49	1584
act	50	9
act	51	2
act	52	0
act	53	17
act	54	341
act	55	0
act	56	1739
act	57	7
act	58	6
act	59	0
act	60	18
act	61	306
act	62	0
act	63	3142
act	64	11
act	65	3
act	66	0
act	67	9
act	68	452
act	69	0
act	70	1728
act	71	6
act	72	5
act	73	0
act	74	12
act	75	317
act	76	0
act	77	29905
act	78	493
act	79	121
act	80	17
act	81	2095
act	82	6652
act	83	7
act	84	7934
act	85	2
act	86	3
act	87	1
act	88	11
act	89	108
act	90	0
act	91	56
act	92	1
act	93	2
act	94	1
act	95	8
act	96	26
act	97	0
act	98	1363
act	99	14
act	100	1
act	101	0
act	102	20
act	103	391
act	104	0
act	105	4347
act	106	7
act	107	4
act	108	0
act	109	16
act	110	231
act	111	0
act	112	1817
act	113	9
act	114	2
act	115	0
act	116	16
act	117	320
act	118	0
act	119	2618
act	120	9
act	121	4
act	122	0
act	123	8
act	124	575
act	125	1
act	126	1884
act	127	4
act	128	3
act	129	1
act	130	20
act	131	544
act	132	0
act	133	2496
act	134	12
act	135	3
act	136	0
act	137	8
act	138	298
act	139	0
act	140	2107
act	141	4
act	142	1
act	143	0
act	144	18
act	145	288
act	146	0
act	147	1221
act	148	8
act	149	6
act	150	0
act	151	27
act	152	518
act	153	0
act	154	66017
act	155	2827
act	156	101
act	157	5
act	158	660
act	159	14331
act	160	7
act	161	639
act	162	5
act	163	1
act	164	0
act	165	12
act	166	120
act	167	0
act	168	61
act	169	0
act	170	1
act	171	0
act	172	1
act	173	25
act	174	0
act	175	988
act	176	11
act	177	6
act	178	0
act	179	20
act	180	440
act	181	0
act	182	1184
act	183	8
act	184	4
act	185	1
act	186	37
act	187	205
act	188	1
act	189	1365
act	190	11
act	191	3
act	192	1
act	193	15
act	194	484
act	195	0
