version	11
counters	170431	1277952	57204
act	0	12497
act	1	432
act	2	266
act	3	9
act	4	352
act	5	1296
act	6	13
act	7	100
act	8	90
act	9	3
act	10	0
act	11	2
act	12	6
act	13	1
act	14	11
act	15	3
act	16	0
act	17	0
act	18	1
act	19	10
act	20	0
act	21	418
act	22	1
act	23	1
act	24	0
act	25	13
act	26	37
act	27	0
act	28	580
act	29	0
act	30	3
act	31	0
act	32	12
act	33	68
act	34	0
act	35	296
act	36	5
act	37	2
act	38	0
act	39	4
act	40	81
act	41	0
act	42	183
act	43	2
act	44	0
act	45	0
act	46	10
act	47	150
act	48	0
act	49	1704
act	50	6
act	51	0
act	52	0
act	53	14
act	54	52
act	55	0
act	56	321
act	57	4
act	58	1
act	59	1
act	60	9
act	61	121
act	62	0
act	63	1162
act	64	7
act	65	3
act	66	0
act	67	8
act	68	242
act	69	0
act	70	1192
act	71	41
act	72	1
act	73	1
act	74	8
act	75	809
act	76	1
act	77	19387
act	78	458
act	79	310
act	80	5
act	81	499
act	82	1949
act	83	5
act	84	206
act	85	135
act	86	0
act	87	1
act	88	7
act	89	143
act	90	3
act	91	9
act	92	0
act	93	0
act	94	0
act	95	1
act	96	5
act	97	0
act	98	276
act	99	4
act	100	3
act	101	0
act	102	7
act	103	85
act	104	0
act	105	1160
act	106	3
act	107	4
act	108	1
act	109	7
act	110	39
act	111	0
act	112	214
act	113	19
act	114	2
act	115	0
act	116	7
act	117	79
act	118	0
act	119	157
act	120	6
act	121	2
act	122	0
act	123	8
act	124	109
act	125	0
act	126	370
act	127	7
act	128	2
act	129	1
act	130	12
act	131	62
act	132	0
act	133	1204
act	134	42
act	135	0
act	136	0
act	137	13
act	138	188
act	139	0
act	140	2250
act	141	22
act	142	2
act	143	0
act	144	11
act	145	383
act	146	0
act	147	1796
act	148	19
act	149	1
act	150	0
act	151	9
act	152	765
act	153	1
act	154	5426
act	155	162
act	156	91
act	157	4
act	158	389
act	159	1344
act	160	11
act	161	82
act	162	30
act	163	9
act	164	8
act	165	8
act	166	171
act	167	1
act	168	19
act	169	3
act	170	3
act	171	0
act	172	4
act	173	6
act	174	0
act	175	321
act	176	3
act	177	2
act	178	0
act	179	4
act	180	128
act	181	0
act	182	147
act	183	1
act	184	2
act	185	0
act	186	11
act	187	31
act	188	0
act	189	240
act	190	62
act	191	3
act	192	0
act	193	14
act	194	77
act	195	0
act	196	394
act	197	0
act	198	5
act	199	0
act	200	10
act	201	45
act	202	0
act	203	117
act	204	5
act	205	1
act	206	0
act	207	9
act	208	36
act	209	0
act	210	139
act	211	4
act	212	2
act	213	0
act	214	8
act	215	53
act	216	0
act	217	133
act	218	4
act	219	3
act	220	0
act	221	3
act	222	77
act	223	0
act	224	579
act	225	72
act	226	1
act	227	7
act	228	11
act	229	387
act	230	2
act	231	574
act	232	9
act	233	3
act	234	0
act	235	43
act	236	89
act	237	0
act	238	6
act	239	0
act	240	0
act	241	0
act	242	1
act	243	0
act	244	0
act	245	2
act	246	0
act	247	0
act	248	0
act	249	0
act	250	1
act	251	0
act	252	20
act	253	0
act	254	0
act	255	0
act	256	1
act	257	6
act	258	0
act	259	23
act	260	1
act	261	1
act	262	0
act	263	1
act	264	10
act	265	0
act	266	16
act	267	0
act	268	1
act	269	0
act	270	2
act	271	4
act	272	0
act	273	20
act	274	1
act	275	0
act	276	0
act	277	3
act	278	6
act	279	0
act	280	21
act	281	0
act	282	0
act	283	0
act	284	3
act	285	4
act	286	0
act	287	21
act	288	2
act	289	0
act	290	0
act	291	1
act	292	4
act	293	0
act	294	15
act	295	1
act	296	0
act	297	0
act	298	4
act	299	2
act	300	0
act	301	24
act	302	0
act	303	0
act	304	0
act	305	1
act	306	7
act	307	0
act	308	0
act	309	0
act	310	2
act	311	1
act	312	0
act	313	0
act	314	0
act	315	0
act	316	0
act	317	0
act	318	0
act	319	0
act	320	0
act	321	0
act	322	0
act	323	0
act	324	0
act	325	0
act	326	0
act	327	0
act	328	0
act	329	0
act	330	0
act	331	0
act	332	0
act	333	0
act	334	0
act	335	0
act	336	0
act	337	0
act	338	0
act	339	0
act	340	0
act	341	0
act	342	0
act	343	0
act	344	0
act	345	0
act	346	0
act	347	0
act	348	0
act	349	0
act	350	0
act	351	0
act	352	0
act	353	0
act	354	0
act	355	0
act	356	0
act	357	0
act	358	0
act	359	0
act	360	0
act	361	0
act	362	0
act	363	0
act	364	1
act	365	0
act	366	0
act	367	0
act	368	0
act	369	0
act	370	0
act	371	0
act	372	0
act	373	0
act	374	0
act	375	0
act	376	0
act	377	0
act	378	0
act	379	0
act	380	0
act	381	0
act	382	0
act	383	0
act	384	0
act	385	12083
act	386	642
act	387	211
act	388	5
act	389	993
act	390	2163
act	391	3
act	392	483
act	393	3
act	394	0
act	395	1
act	396	233
act	397	247
act	398	1
act	399	22
act	400	0
act	401	0
act	402	0
act	403	2
act	404	6
act	405	0
act	406	273
act	407	4
act	408	1
act	409	0
act	410	13
act	411	149
act	412	0
act	413	140
act	414	3
act	415	3
act	416	1
act	417	5
act	418	53
act	419	0
act	420	1266
act	421	3
act	422	2
act	423	0
act	424	7
act	425	63
act	426	0
act	427	676
act	428	6
act	429	5
act	430	0
act	431	11
act	432	55
act	433	0
act	434	520
act	435	5
act	436	0
act	437	0
act	438	13
act	439	92
act	440	0
act	441	388
act	442	4
act	443	0
act	444	1
act	445	9
act	446	128
act	447	0
act	448	611
act	449	12
act	450	0
act	451	0
act	452	17
act	453	306
act	454	0
act	455	2718
act	456	79
act	457	3
act	458	1
act	459	346
act	460	1179
act	461	1
act	462	12158
act	463	408
act	464	61
act	465	2
act	466	773
act	467	1210
act	468	3
act	469	72
act	470	0
act	471	0
act	472	0
act	473	9
act	474	25
act	475	0
act	476	16
act	477	1
act	478	0
act	479	0
act	480	1
act	481	7
act	482	0
act	483	433
act	484	5
act	485	2
act	486	0
act	487	18
act	488	76
act	489	1
act	490	261
act	491	4
act	492	1
act	493	0
act	494	10
act	495	105
act	496	0
act	497	148
act	498	3
act	499	5
act	500	1
act	501	12
act	502	75
act	503	1
act	504	168
act	505	6
act	506	12
act	507	0
act	508	7
act	509	109
act	510	0
act	511	283
act	512	5
act	513	1
act	514	0
act	515	14
act	516	75
act	517	0
act	518	198
act	519	5
act	520	2
act	521	0
act	522	9
act	523	98
act	524	0
act	525	188
act	526	4
act	527	1
act	528	0
act	529	14
act	530	109
act	531	0
act	532	2169
act	533	9
act	534	0
act	535	0
act	536	24
act	537	434
act	538	1
act	539	3743
act	540	88
act	541	55
act	542	2
act	543	460
act	544	957
act	545	7
act	546	66
act	547	5
act	548	0
act	549	0
act	550	122
act	551	14
act	552	0
act	553	16
act	554	0
act	555	0
act	556	0
act	557	1
act	558	3
act	559	0
act	560	140
act	561	2
act	562	1
act	563	0
act	564	28
act	565	38
act	566	0
act	567	162
act	568	3
act	569	1
act	570	1
act	571	20
act	572	59
act	573	0
act	574	216
act	575	3
act	576	2
act	577	0
act	578	10
act	579	81
act	580	0
act	581	130
act	582	4
act	583	3
act	584	0
act	585	7
act	586	120
act	587	0
act	588	155
act	589	2
act	590	1
act	591	1
act	592	10
act	593	33
act	594	0
act	595	109
act	596	3
act	597	3
act	598	0
act	599	19
act	600	77
act	601	1
act	602	254
act	603	14
act	604	1
act	605	0
act	606	14
act	607	56
act	608	0
act	609	509
act	610	7
act	611	1
act	612	1
act	613	11
act	614	52
act	615	0
act	616	597
act	617	5
act	618	1
act	619	0
act	620	69
act	621	99
act	622	0
act	623	6
act	624	1
act	625	0
act	626	0
act	627	2
act	628	0
act	629	0
act	630	1
