version	11
counters	456256	3564288	149613
act	0	35677
act	1	1030
act	2	591
act	3	38
act	4	1030
act	5	4519
act	6	38
act	7	267
act	8	456
act	9	4
act	10	1
act	11	10
act	12	53
act	13	1
act	14	32
act	15	3
act	16	1
act	17	0
act	18	4
act	19	21
act	20	0
act	21	1146
act	22	5
act	23	5
act	24	0
act	25	32
act	26	99
act	27	0
act	28	1256
act	29	8
act	30	8
act	31	0
act	32	58
act	33	235
act	34	0
act	35	1103
act	36	12
act	37	5
act	38	0
act	39	23
act	40	211
act	41	1
act	42	414
act	43	6
act	44	3
act	45	0
act	46	29
act	47	420
act	48	0
act	49	3354
act	50	8
act	51	2
act	52	1
act	53	156
act	54	206
act	55	0
act	56	928
act	57	5
act	58	3
act	59	1
act	60	21
act	61	225
act	62	1
act	63	2971
act	64	22
act	65	7
act	66	1
act	67	23
act	68	409
act	69	1
act	70	2475
act	71	147
act	72	2
act	73	1
act	74	32
act	75	1170
act	76	1
act	77	54264
act	78	1456
act	79	908
act	80	27
act	81	1249
act	82	7311
act	83	13
act	84	910
act	85	285
act	86	1
act	87	1
act	88	39
act	89	425
act	90	10
act	91	36
act	92	0
act	93	0
act	94	0
act	95	2
act	96	12
act	97	0
act	98	828
act	99	9
act	100	11
act	101	0
act	102	44
act	103	258
act	104	0
act	105	2792
act	106	5
act	107	5
act	108	1
act	109	34
act	110	158
act	111	0
act	112	1061
act	113	110
act	114	5
act	115	0
act	116	28
act	117	206
act	118	0
act	119	590
act	120	8
act	121	6
act	122	0
act	123	30
act	124	223
act	125	0
act	126	1352
act	127	10
act	128	3
act	129	1
act	130	24
act	131	114
act	132	0
act	133	2638
act	134	115
act	135	3
act	136	0
act	137	38
act	138	347
act	139	0
act	140	5112
act	141	47
act	142	3
act	143	0
act	144	47
act	145	664
act	146	1
act	147	4739
act	148	22
act	149	1
act	150	1
act	151	30
act	152	1292
act	153	1
act	154	16121
act	155	801
act	156	279
act	157	33
act	158	1080
act	159	3585
act	160	15
act	161	445
act	162	105
act	163	94
act	164	47
