version	13
counters	350900	942291514	89744
ow	0	0	-2.220223065
ow	0	1	1.207649503
ow	0	2	-4.811230062
ow	0	3	-2.370980005
ow	0	4	-2.632681973
ow	0	5	-4.408366282
ow	0	6	-1.578059153
ow	0	7	-1.257050152
ow	0	8	3.769914310
ow	0	9	5.217870149
ow	0	10	4.055535536
ow	0	11	-3.023139289
ow	0	12	-3.009462652
ow	0	13	-3.583321901
ow	0	14	-3.231090740
ow	0	15	4.339886674
ow	0	16	1.163963060
ow	0	17	-4.538557912
ow	0	18	4.848714968
ow	0	19	0.745142926
ow	0	20	1.063731629
ow	0	21	-4.018966390
ow	0	22	2.497965602
ow	0	23	-3.563238394
ow	0	24	0.578015097
ow	0	25	3.017593671
ow	0	26	3.161023644
ow	0	27	-0.349570298
ow	0	28	-4.029660405
ow	0	29	0.055459462
ow	0	30	-3.344980403
ow	0	31	0.774108694
ow	0	32	-0.802629260
ow	0	33	0.187601691
ow	0	34	3.871485279
ow	0	35	0.592356350
ow	0	36	0.413597684
ow	0	37	-3.160218869
ow	0	38	2.015322623
ow	0	39	-2.129625155
ow	0	40	-1.214598796
ow	0	41	0.255865788
ow	0	42	2.615522169
ow	0	43	-5.150436089
ow	0	44	-3.277335548
ow	0	45	2.273148492
ow	0	46	-0.153971606
ow	0	47	-5.312380415
ow	0	48	5.931470570
ow	0	49	-2.391796554
ow	0	50	4.746923395
ow	0	51	0.247937586
ow	0	52	-3.414011290
ow	0	53	5.990508825
ow	0	54	2.694864892
ow	0	55	-0.002708659
ow	0	56	1.665272294
ow	0	57	-0.829365255
ow	0	58	-0.644347176
ow	0	60	-2.675334260
ow	0	61	-0.474711089
ow	0	62	-4.136931551
ow	0	63	5.936014118
ow	0	64	-0.566407092
ow	0	65	-0.388717068
ow	0	66	-0.148470463
ow	0	67	0.280632385
ow	0	68	-1.629847939
ow	0	69	5.998792915
ow	0	70	5.074104376
ow	0	71	0.732682298
ow	0	72	-0.258626240
ow	0	73	5.762474783
ow	0	74	-0.895888809
ow	0	75	0.050830076
ow	0	76	-0.385491343
ow	0	77	-0.406176789
ow	0	78	0.204202239
ow	0	79	-0.311803864
ow	0	80	1.089673177
ow	0	81	0.247937586
ow	0	82	1.017916254
ow	0	83	-1.725799920
ow	0	84	0.955821252
ow	0	85	0.130057004
ow	0	86	-0.492526351
ow	0	87	2.042179995
ow	0	88	-0.067647208
ow	0	89	-0.097684402
ow	0	90	0.413269196
ow	0	91	0.317573448
ow	0	92	-0.760355925
ow	0	93	2.100573784
ow	0	94	0.317573448
ow	0	95	-0.760355925
ow	0	96	2.100573784
ow	0	97	2.062198269
ow	0	98	2.286691247
ow	0	99	0.039561356
ow	0	100	-1.379637027
ow	0	101	-0.876552577
ow	0	102	0.178449640
ow	0	103	-0.295362771
ow	0	104	-1.158926283
ow	0	105	0.296334730
ow	0	106	-1.535578533
ow	0	107	0.247937586
ow	0	108	0.247937586
ow	0	109	4.798292719
ow	0	110	4.798292719
ow	0	111	0.247937586
ow	0	112	5.974455920
ow	0	113	3.278783242
ow	0	114	-0.262841770
ow	0	115	-0.262841770
ow	0	116	-0.828897872
ow	0	117	-2.222513593
ow	0	118	5.934527863
ow	0	119	-2.745328552
ow	0	120	-5.121784118
ow	0	121	0.720974926
ow	0	123	0.671928943
ow	0	125	0.714076612
ow	0	126	0.518312329
ow	0	127	0.658831203
ow	0	128	-0.435686989
ow	0	129	-0.339652976
ow	0	130	-0.270564253
ow	0	131	0.027120927
ow	0	132	-0.268675658
ow	0	133	-0.420581311
ow	0	134	0.636466921
ow	0	135	1.317783912
ow	0	136	0.567607772
ow	0	137	-0.413336719
ow	0	138	0.151026126
ow	1	0	-0.450370137
ow	1	1	0.240067694
ow	1	2	-0.325661823
ow	1	3	-0.303349790
ow	1	4	-0.508945723
ow	1	5	-0.226934090
ow	1	6	0.301992814
ow	1	7	0.206527495
ow	1	8	0.137816078
ow	1	9	0.098059912
ow	1	10	0.320272189
ow	1	11	0.328790488
ow	1	12	0.132310282
ow	1	13	-0.168758491
ow	1	14	0.291765496
ow	1	15	0.169398136
ow	1	16	0.115467223
ow	1	17	0.050514395
ow	1	18	-0.093191886
ow	1	19	0.138027917
ow	1	20	0.015476632
ow	1	21	-0.351785019
ow	1	22	0.000104433
ow	1	23	-0.165159496
ow	1	24	-0.404056014
ow	1	25	0.388860843
ow	1	26	0.258346035
ow	1	27	0.085459677
ow	1	28	-0.016506466
ow	1	29	-0.301910316
ow	1	30	-0.144649123
ow	1	31	0.114163883
ow	1	32	0.033287926
ow	1	33	-0.116682530
ow	1	34	0.218863714
ow	1	35	0.342600289
ow	1	36	0.295931466
ow	1	37	-0.303408375
ow	1	38	0.207814179
ow	1	39	-0.036353805
ow	1	40	-0.167719920
ow	1	41	0.257509062
ow	1	42	-0.252665595
ow	1	43	-0.110960728
ow	1	44	-0.221392746
ow	1	45	0.432812245
ow	1	46	0.229309992
ow	1	47	-0.179279149
ow	1	48	0.148135754
ow	1	49	0.230970856
ow	1	50	0.446143413
